"Date","Price","Open","High","Low","Vol.","Change %"
"10/27/2024","690.00","721.00","729.50","688.00","838.99K","-4.17%"
"10/20/2024","720.00","719.00","725.00","710.00","970.01K","0.14%"
"10/13/2024","719.00","722.00","735.00","714.00","1.19M","-0.42%"
"10/06/2024","722.00","714.00","740.00","710.50","2.41M","0.98%"
"09/29/2024","715.00","692.00","716.00","671.00","2.95M","3.32%"
"09/22/2024","692.00","688.00","707.00","681.00","2.58M","0.29%"
"09/15/2024","690.00","621.00","694.50","621.00","4.70M","11.29%"
"09/08/2024","620.00","612.00","626.50","608.00","1.37M","1.14%"
"09/01/2024","613.00","619.00","626.50","605.00","1.49M","1.32%"
"08/25/2024","605.00","629.50","629.50","602.00","1.57M","-4.50%"
"08/18/2024","633.50","625.00","633.50","607.00","982.39K","1.36%"
"08/11/2024","625.00","607.00","625.00","596.50","1.68M","2.80%"
"08/04/2024","608.00","586.50","608.00","579.50","1.49M","3.05%"
"07/28/2024","590.00","593.00","602.00","584.00","1.17M","-0.51%"
"07/21/2024","593.00","593.00","606.00","580.00","1.12M","-0.67%"
"07/14/2024","597.00","585.50","599.50","584.50","1.90M","2.23%"
"07/07/2024","584.00","569.50","585.00","564.00","1.71M","2.82%"
"06/30/2024","568.00","582.00","587.50","565.00","1.63M","-2.41%"
"06/23/2024","582.00","577.00","593.50","562.00","1.04M","3.01%"
"06/16/2024","565.00","575.50","584.50","565.00","878.65K","-1.48%"
"06/09/2024","573.50","597.00","597.00","571.50","1.47M","-3.86%"
"06/02/2024","596.50","600.00","603.50","586.00","1.11M","0.25%"
"05/26/2024","595.00","617.00","621.50","592.50","3.70M","-3.57%"
"05/19/2024","617.00","620.50","628.00","611.00","1.25M","-0.48%"
"05/12/2024","620.00","594.50","624.00","583.00","1.73M","5.62%"
"05/05/2024","587.00","597.00","610.00","582.00","1.65M","-1.51%"
"04/28/2024","596.00","592.00","624.00","592.00","738.63K","0.85%"
"04/21/2024","591.00","589.50","609.50","580.00","1.30M","0.17%"
"04/14/2024","590.00","601.00","605.00","581.00","2.10M","-1.83%"
"04/07/2024","601.00","622.00","627.00","600.50","1.11M","-3.06%"
"03/31/2024","620.00","645.00","665.00","616.00","1.22M","-3.13%"
"03/24/2024","640.00","634.50","647.00","623.00","1.13M","1.27%"
"03/17/2024","632.00","669.00","669.50","629.50","1.89M","-4.46%"
"03/10/2024","661.50","683.50","690.00","660.00","1.59M","-3.22%"
"03/03/2024","683.50","691.00","701.00","669.00","1.31M","-1.09%"
"02/25/2024","691.00","710.50","715.00","678.00","4.36M","-2.68%"
"02/18/2024","710.00","710.00","728.50","703.50","1.66M","0.14%"
"02/11/2024","709.00","707.00","724.00","702.00","1.76M","1.29%"
"02/04/2024","700.00","673.50","723.00","670.00","1.84M","4.17%"
"01/28/2024","672.00","675.00","690.00","660.00","1.33M","-0.44%"
"01/21/2024","675.00","677.00","699.00","672.00","1.01M","0.00%"
"01/14/2024","675.00","685.00","687.00","671.50","1.69M","-0.81%"
"01/07/2024","680.50","710.00","714.50","656.00","2.69M","-4.36%"
"12/31/2023","711.50","685.00","725.00","685.00","619.48K","4.48%"
"12/24/2023","681.00","710.00","710.00","680.00","390.70K","-4.69%"
"12/17/2023","714.50","701.00","723.50","682.50","1.16M","-2.79%"
"12/10/2023","735.00","639.50","735.00","631.00","1.95M","14.84%"
"12/03/2023","640.00","645.50","661.00","638.50","696.43K","-2.29%"
"11/26/2023","655.00","648.00","664.00","646.50","1.83M","0.46%"
"11/19/2023","652.00","645.00","652.00","636.00","728.43K","0.77%"
"11/12/2023","647.00","629.00","647.00","616.50","1.06M","3.19%"
"11/05/2023","627.00","616.00","630.50","615.00","712.87K","1.79%"
"10/29/2023","616.00","602.50","618.00","602.00","293.98K","2.16%"
"10/22/2023","603.00","610.00","614.50","601.00","636.09K","-1.95%"
"10/15/2023","615.00","615.00","623.50","607.00","496.19K","0.00%"
"10/08/2023","615.00","616.00","624.00","610.00","774.32K","-0.89%"
"10/01/2023","620.50","625.00","629.50","605.00","831.33K","-0.56%"
"09/24/2023","624.00","613.50","632.00","602.00","1.53M","1.96%"
"09/17/2023","612.00","620.00","623.00","600.00","648.70K","-1.21%"
"09/10/2023","619.50","624.00","631.00","617.00","1.40M","-0.72%"
"09/03/2023","624.00","615.00","629.50","610.50","1.48M","2.46%"
"08/27/2023","609.00","600.00","629.50","597.00","4.85M","1.84%"
"08/20/2023","598.00","592.00","608.00","585.00","1.17M","1.36%"
"08/13/2023","590.00","607.00","609.50","588.00","1.40M","-2.32%"
"08/06/2023","604.00","615.00","626.50","604.00","1.42M","-0.49%"
"07/30/2023","607.00","625.50","629.00","607.00","1.62M","-2.80%"
"07/23/2023","624.50","635.00","646.00","621.50","1.09M","-1.58%"
"07/16/2023","634.50","614.00","638.00","609.00","1.06M","3.34%"
"07/09/2023","614.00","609.00","624.00","602.00","1.27M","1.49%"
"07/02/2023","605.00","630.00","642.00","605.00","1.65M","-3.20%"
"06/25/2023","625.00","618.00","647.50","614.00","1.00M","1.63%"
"06/18/2023","615.00","624.00","631.50","603.00","2.20M","0.00%"
"06/11/2023","615.00","676.00","685.00","615.00","3.11M","-9.49%"
"06/04/2023","679.50","664.50","682.00","655.00","2.04M","3.27%"
"05/28/2023","658.00","690.50","697.00","636.50","6.83M","-4.08%"
"05/21/2023","686.00","694.00","702.00","675.00","1.96M","-1.15%"
"05/14/2023","694.00","672.00","694.00","656.00","2.31M","3.04%"
"05/07/2023","673.50","653.00","701.00","651.00","2.38M","3.62%"
"04/30/2023","650.00","639.00","654.50","628.00","734.33K","1.72%"
"04/23/2023","639.00","638.50","649.00","625.00","732.96K","0.08%"
"04/16/2023","638.50","630.00","655.00","626.50","542.25K","1.35%"
"04/09/2023","630.00","650.00","651.00","626.00","687.38K","-3.08%"
"04/02/2023","650.00","651.50","668.00","644.50","417.15K","0.00%"
"03/26/2023","650.00","665.00","670.00","644.00","1.07M","-2.40%"
"03/19/2023","666.00","612.50","666.00","601.00","818.94K","9.18%"
"03/12/2023","610.00","621.00","635.00","601.00","1.56M","-2.24%"
"03/05/2023","624.00","660.00","675.50","616.50","1.24M","-4.29%"
"02/26/2023","652.00","651.00","667.00","625.00","1.69M","0.31%"
"02/19/2023","650.00","668.00","683.00","650.00","1.13M","-2.69%"
"02/12/2023","668.00","700.00","705.50","661.00","1.34M","-4.57%"
"02/05/2023","700.00","728.00","728.00","694.00","1.38M","-4.37%"
"01/29/2023","732.00","750.00","754.50","702.00","1.34M","-2.40%"
"01/22/2023","750.00","749.00","763.00","738.00","916.05K","0.67%"
"01/15/2023","745.00","739.00","772.00","738.00","1.39M","0.81%"
"01/08/2023","739.00","689.00","745.50","688.00","1.46M","8.04%"
"01/01/2023","684.00","695.00","704.50","683.00","737.63K","-1.58%"
"12/25/2022","695.00","695.00","710.00","690.00","200.10K","-0.14%"
"12/18/2022","696.00","671.00","713.50","657.00","1.06M","5.45%"
"12/11/2022","660.00","701.00","704.00","660.00","980.42K","-5.71%"
"12/04/2022","700.00","695.50","714.00","665.50","1.16M","0.86%"
"11/27/2022","694.00","695.00","740.00","685.00","3.33M","-0.14%"
"11/20/2022","695.00","678.00","701.00","651.00","1.81M","4.43%"
"11/13/2022","665.50","675.00","690.00","663.00","1.57M","-1.41%"
"11/06/2022","675.00","635.00","688.50","635.00","1.09M","7.83%"
"10/30/2022","626.00","687.00","687.00","623.00","944.06K","-6.15%"
"10/23/2022","667.00","661.00","675.00","631.00","1.41M","1.21%"
"10/16/2022","659.00","605.00","662.00","600.00","1.42M","8.39%"
"10/09/2022","608.00","629.00","629.00","581.00","1.49M","-3.49%"
"10/02/2022","630.00","613.00","659.00","605.00","1.00M","2.27%"
"09/25/2022","616.00","691.00","700.00","616.00","1.62M","-11.49%"
"09/18/2022","696.00","734.00","734.00","682.50","965.90K","-4.85%"
"09/11/2022","731.50","722.00","749.50","717.00","3.12M","2.02%"
"09/04/2022","717.00","739.00","739.00","705.00","717.87K","-2.98%"
"08/28/2022","739.00","701.00","739.00","701.00","1.13M","2.64%"
"08/21/2022","720.00","768.00","768.00","708.00","1.21M","-6.49%"
"08/14/2022","770.00","733.00","776.00","730.00","1.43M","5.05%"
"08/07/2022","733.00","697.00","740.00","680.50","1.84M","5.16%"
"07/31/2022","697.00","621.00","703.00","613.50","3.47M","12.42%"
"07/24/2022","620.00","609.00","622.00","594.00","985.38K","1.97%"
"07/17/2022","608.00","598.00","627.00","585.50","1.29M","5.65%"
"07/10/2022","575.50","649.50","649.50","575.50","1.56M","-10.50%"
"07/03/2022","643.00","626.00","666.00","610.00","1.46M","2.88%"
"06/26/2022","625.00","630.50","644.50","600.00","1.25M","0.00%"
"06/19/2022","625.00","640.00","649.50","601.00","1.07M","-2.34%"
"06/12/2022","640.00","650.00","658.50","625.00","1.30M","-2.29%"
"06/05/2022","655.00","697.00","700.00","655.00","1.67M","-5.76%"
"05/29/2022","695.00","681.00","709.00","672.00","4.58M","2.28%"
"05/22/2022","679.50","675.17","682.00","653.86","1.27M","3.08%"
"05/15/2022","659.18","649.01","681.95","632.54","2.15M","4.53%"
"05/08/2022","630.61","697.45","730.87","630.61","2.00M","-10.82%"
"05/01/2022","707.13","716.82","734.26","697.45","909.81K","-1.02%"
"04/24/2022","714.40","732.32","754.60","707.13","1.24M","-2.45%"
"04/17/2022","732.32","755.57","771.55","731.84","1.13M","-1.56%"
"04/10/2022","743.94","754.60","767.68","742.01","485.74K","-1.29%"
"04/03/2022","753.63","789.47","801.58","745.88","1.01M","-4.89%"
"03/27/2022","792.38","791.89","799.16","757.51","1.16M","0.06%"
"03/20/2022","791.89","773.00","793.35","738.13","977.20K","3.74%"
"03/13/2022","763.32","775.91","804.00","711.98","2.83M","-1.56%"
"03/06/2022","775.42","804.00","811.75","775.42","1.28M","-5.60%"
"02/27/2022","821.44","818.53","834.03","804.48","1.46M","-0.12%"
"02/20/2022","822.41","833.55","840.81","821.44","737.96K","-1.28%"
"02/13/2022","833.06","829.19","842.26","822.41","803.57K","1.78%"
"02/06/2022","818.53","842.75","877.14","818.53","1.68M","-3.10%"
"01/30/2022","844.68","830.16","886.34","830.16","1.03M","2.35%"
"01/23/2022","825.31","831.12","850.50","818.53","978.90K","-1.84%"
"01/16/2022","840.81","830.16","840.81","816.59","609.93K","1.40%"
"01/09/2022","829.19","803.03","854.37","797.22","1.00M","3.32%"
"01/02/2022","802.55","804.97","828.22","795.28","1.04M","-0.30%"
"12/26/2021","804.97","837.91","855.34","804.97","543.77K","-4.59%"
"12/19/2021","843.72","839.84","866.97","826.28","1.10M","-1.19%"
"12/12/2021","853.89","841.78","853.89","814.66","1.60M","1.44%"
"12/05/2021","841.78","811.75","848.56","800.13","1.13M","5.46%"
"11/28/2021","798.19","828.22","833.06","780.75","2.32M","-5.72%"
"11/21/2021","846.62","850.50","871.81","838.87","1.43M","-0.68%"
"11/14/2021","852.43","852.92","879.56","844.68","1.18M","0.00%"
"11/07/2021","852.43","863.09","878.59","845.17","1.48M","-1.12%"
"10/31/2021","862.12","833.06","869.87","821.44","1.32M","3.13%"
"10/24/2021","835.97","841.78","852.43","819.50","1.44M","-0.69%"
"10/17/2021","841.78","833.55","852.43","815.63","1.45M","1.16%"
"10/10/2021","832.09","779.30","846.62","779.30","1.86M","7.24%"
"10/03/2021","775.91","791.41","802.06","775.91","1.56M","-2.02%"
"09/26/2021","791.89","791.89","799.64","756.54","1.75M","0.06%"
"09/19/2021","791.41","786.08","795.77","752.66","1.29M","0.68%"
"09/12/2021","786.08","785.60","804.00","775.91","1.56M","-0.31%"
"09/05/2021","788.50","765.74","793.35","765.74","1.10M","3.04%"
"08/29/2021","765.25","762.35","777.85","729.90","3.46M","-0.38%"
"08/22/2021","768.16","696.48","771.07","687.76","2.63M","10.45%"
"08/15/2021","695.51","697.45","716.34","692.60","1.07M","1.13%"
"08/08/2021","687.76","705.20","730.38","687.76","1.14M","-2.34%"
"08/01/2021","704.23","705.20","745.88","690.67","865.50K","-0.41%"
"07/25/2021","707.13","711.98","720.70","684.85","1.68M","-0.34%"
"07/18/2021","709.55","743.94","743.94","707.13","800.36K","-4.93%"
"07/11/2021","746.36","765.74","774.94","746.36","835.87K","-1.72%"
"07/04/2021","759.44","781.72","794.31","748.79","850.16K","-3.57%"
"06/27/2021","787.53","780.27","791.41","771.55","966.29K","0.37%"
"06/20/2021","784.63","773.97","793.35","765.25","454.70K","1.25%"
"06/13/2021","774.94","792.38","798.67","766.22","1.28M","-2.20%"
"06/06/2021","792.38","780.75","813.20","768.16","941.37K","1.49%"
"05/30/2021","780.75","756.54","785.11","745.88","1.12M","3.47%"
"05/23/2021","754.60","681.95","774.94","678.07","2.18M","11.29%"
"05/16/2021","678.07","697.45","706.16","674.68","1.41M","-3.45%"
"05/09/2021","702.29","702.29","718.76","668.87","996.41K","0.55%"
"05/02/2021","698.41","721.66","733.29","696.48","961.57K","-2.70%"
"04/25/2021","717.79","729.90","746.85","717.79","863.09K","-1.79%"
"04/18/2021","730.87","735.22","735.22","716.34","867.88K","-0.46%"
"04/11/2021","734.26","736.19","748.79","720.70","841.30K","-0.26%"
"04/04/2021","736.19","716.82","765.25","712.46","569.31K","2.70%"
"03/28/2021","716.82","716.82","740.55","702.29","505.09K","-0.27%"
"03/21/2021","718.76","707.13","735.71","695.51","983.12K","0.34%"
"03/14/2021","716.34","745.88","749.27","710.04","1.23M","-4.58%"
"03/07/2021","750.72","750.72","756.54","726.51","1.06M","0.65%"
"02/28/2021","745.88","726.99","760.90","726.99","1.23M","2.94%"
"02/21/2021","724.57","759.44","759.44","714.88","1.92M","-6.15%"
"02/14/2021","772.03","776.88","777.85","746.36","1.17M","-0.62%"
"02/07/2021","776.88","765.74","792.38","762.35","885.58K","0.25%"
"01/31/2021","774.94","751.69","774.94","737.65","1.12M","3.90%"
"01/24/2021","745.88","768.16","779.78","732.32","1.55M","-4.88%"
"01/17/2021","784.14","793.83","802.55","748.79","1.36M","-1.28%"
"01/10/2021","794.31","808.84","822.41","782.69","1.14M","-1.74%"
"01/03/2021","808.36","801.09","811.75","745.88","946.80K","0.91%"
"12/27/2020","801.09","803.03","810.78","787.53","475.81K","-0.72%"
"12/20/2020","806.91","813.69","813.69","795.28","431.73K","0.85%"
"12/13/2020","800.13","813.69","822.41","800.13","1.97M","-2.25%"
"12/06/2020","818.53","836.94","839.36","794.31","1.49M","-2.26%"
"11/29/2020","837.42","789.47","837.42","780.75","1.73M","4.98%"
"11/22/2020","797.71","828.22","829.67","786.57","2.26M","-3.68%"
"11/15/2020","828.22","817.56","838.39","797.71","2.18M","1.30%"
"11/08/2020","817.56","778.82","842.75","760.41","2.09M","4.84%"
"11/01/2020","779.78","722.63","786.57","722.63","1.37M","5.50%"